

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 14:19:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  4612     02F5  2AF7               	goto	u326_21
  4613     02F6  2AF8               	goto	u326_20
  4614     02F7                     u326_21:
  4615     02F7  2B29               	goto	i1l2429
  4616     02F8                     u326_20:
  4617     02F8                     i1l2421:
  4618     02F8  3001               	movlw	1
  4619     02F9  07CE               	addwf	___flmul@prod,f
  4620     02FA  3000               	movlw	0
  4621     02FB  1803               	skipnc
  4622     02FC  3001               	movlw	1
  4623     02FD  07CF               	addwf	___flmul@prod+1,f
  4624     02FE  3000               	movlw	0
  4625     02FF  1803               	skipnc
  4626     0300  3001               	movlw	1
  4627     0301  07D0               	addwf	___flmul@prod+2,f
  4628     0302  3000               	movlw	0
  4629     0303  1803               	skipnc
  4630     0304  3001               	movlw	1
  4631     0305  07D1               	addwf	___flmul@prod+3,f
  4632     0306                     i1l2423:
  4633     0306  1C51               	btfss	___flmul@prod+3,0
  4634     0307  2B09               	goto	u327_21
  4635     0308  2B0A               	goto	u327_20
  4636     0309                     u327_21:
  4637     0309  2B29               	goto	i1l2429
  4638     030A                     u327_20:
  4639     030A                     i1l2425:
  4640     030A  084E               	movf	___flmul@prod,w
  4641     030B  00C2               	movwf	??___flmul
  4642     030C  084F               	movf	___flmul@prod+1,w
  4643     030D  00C3               	movwf	??___flmul+1
  4644     030E  0850               	movf	___flmul@prod+2,w
  4645     030F  00C4               	movwf	??___flmul+2
  4646     0310  0851               	movf	___flmul@prod+3,w
  4647     0311  00C5               	movwf	??___flmul+3
  4648     0312  3001               	movlw	1
  4649     0313  00C6               	movwf	??___flmul+4
  4650     0314                     u328_25:
  4651     0314  0D45               	rlf	??___flmul+3,w
  4652     0315  0CC5               	rrf	??___flmul+3,f
  4653     0316  0CC4               	rrf	??___flmul+2,f
  4654     0317  0CC3               	rrf	??___flmul+1,f
  4655     0318  0CC2               	rrf	??___flmul,f
  4656     0319                     u328_20:
  4657     0319  0BC6               	decfsz	??___flmul+4,f
  4658     031A  2B14               	goto	u328_25
  4659     031B  0845               	movf	??___flmul+3,w
  4660     031C  00D1               	movwf	___flmul@prod+3
  4661     031D  0844               	movf	??___flmul+2,w
  4662     031E  00D0               	movwf	___flmul@prod+2
  4663     031F  0843               	movf	??___flmul+1,w
  4664     0320  00CF               	movwf	___flmul@prod+1
  4665     0321  0842               	movf	??___flmul,w
  4666     0322  00CE               	movwf	___flmul@prod
  4667     0323                     i1l2427:
  4668     0323  3001               	movlw	1
  4669     0324  07D2               	addwf	___flmul@temp,f
  4670     0325  1803               	skipnc
  4671     0326  0AD3               	incf	___flmul@temp+1,f
  4672     0327  3000               	movlw	0
  4673     0328  07D3               	addwf	___flmul@temp+1,f
  4674     0329                     i1l2429:
  4675     0329  0853               	movf	___flmul@temp+1,w
  4676     032A  3A80               	xorlw	128
  4677     032B  00FF               	movwf	btemp+1
  4678     032C  3080               	movlw	128
  4679     032D  027F               	subwf	btemp+1,w
  4680     032E  1D03               	skipz
  4681     032F  2B32               	goto	u329_25
  4682     0330  30FF               	movlw	255
  4683     0331  0252               	subwf	___flmul@temp,w
  4684     0332                     u329_25:
  4685     0332  1C03               	skipc
  4686     0333  2B35               	goto	u329_21
  4687     0334  2B36               	goto	u329_20
  4688     0335                     u329_21:
  4689     0335  2B41               	goto	i1l2433
  4690     0336                     u329_20:
  4691     0336                     i1l2431:
  4692     0336  307F               	movlw	127
  4693     0337  1283               	bcf	3,5	;RP0=0, select bank0
  4694     0338  1303               	bcf	3,6	;RP1=0, select bank0
  4695     0339  00D1               	movwf	___flmul@prod+3
  4696     033A  3080               	movlw	128
  4697     033B  00D0               	movwf	___flmul@prod+2
  4698     033C  3000               	movlw	0
  4699     033D  00CF               	movwf	___flmul@prod+1
  4700     033E  3000               	movlw	0
  4701     033F  00CE               	movwf	___flmul@prod
  4702     0340  2B72               	goto	i1l800
  4703     0341                     i1l2433:
  4704     0341  1283               	bcf	3,5	;RP0=0, select bank0
  4705     0342  1303               	bcf	3,6	;RP1=0, select bank0
  4706     0343  0853               	movf	___flmul@temp+1,w
  4707     0344  3A80               	xorlw	128
  4708     0345  00FF               	movwf	btemp+1
  4709     0346  3080               	movlw	128
  4710     0347  027F               	subwf	btemp+1,w
  4711     0348  1D03               	skipz
  4712     0349  2B4C               	goto	u330_25
  4713     034A  3001               	movlw	1
  4714     034B  0252               	subwf	___flmul@temp,w
  4715     034C                     u330_25:
  4716     034C  1803               	skipnc
  4717     034D  2B4F               	goto	u330_21
  4718     034E  2B50               	goto	u330_20
  4719     034F                     u330_21:
  4720     034F  2B5C               	goto	i1l2439
  4721     0350                     u330_20:
  4722     0350                     i1l2435:
  4723     0350  3000               	movlw	0
  4724     0351  1283               	bcf	3,5	;RP0=0, select bank0
  4725     0352  1303               	bcf	3,6	;RP1=0, select bank0
  4726     0353  00D1               	movwf	___flmul@prod+3
  4727     0354  3000               	movlw	0
  4728     0355  00D0               	movwf	___flmul@prod+2
  4729     0356  3000               	movlw	0
  4730     0357  00CF               	movwf	___flmul@prod+1
  4731     0358  3000               	movlw	0
  4732     0359  00CE               	movwf	___flmul@prod
  4733     035A                     i1l2437:
  4734     035A  01C7               	clrf	___flmul@sign
  4735     035B  2B72               	goto	i1l800
  4736     035C                     i1l2439:
  4737     035C  1283               	bcf	3,5	;RP0=0, select bank0
  4738     035D  1303               	bcf	3,6	;RP1=0, select bank0
  4739     035E  0852               	movf	___flmul@temp,w
  4740     035F  00CD               	movwf	___flmul@bexp
  4741     0360  30FF               	movlw	255
  4742     0361  05CE               	andwf	___flmul@prod,f
  4743     0362  30FF               	movlw	255
  4744     0363  05CF               	andwf	___flmul@prod+1,f
  4745     0364  307F               	movlw	127
  4746     0365  05D0               	andwf	___flmul@prod+2,f
  4747     0366  3000               	movlw	0
  4748     0367  05D1               	andwf	___flmul@prod+3,f
  4749     0368                     i1l2441:
  4750     0368  1C4D               	btfss	___flmul@bexp,0
  4751     0369  2B6B               	goto	u331_21
  4752     036A  2B6C               	goto	u331_20
  4753     036B                     u331_21:
  4754     036B  2B6D               	goto	i1l2445
  4755     036C                     u331_20:
  4756     036C                     i1l2443:
  4757     036C  17D0               	bsf	___flmul@prod+2,7
  4758     036D                     i1l2445:
  4759     036D  084D               	movf	___flmul@bexp,w
  4760     036E  00C2               	movwf	??___flmul
  4761     036F  1003               	clrc
  4762     0370  0C42               	rrf	??___flmul,w
  4763     0371  00D1               	movwf	___flmul@prod+3
  4764     0372                     i1l800:
  4765     0372  0847               	movf	___flmul@sign,w
  4766     0373  00C2               	movwf	??___flmul
  4767     0374  0842               	movf	??___flmul,w
  4768     0375  04D1               	iorwf	___flmul@prod+3,f
  4769     0376                     i1l2447:
  4770     0376  0851               	movf	___flmul@prod+3,w
  4771     0377  00BD               	movwf	?___flmul+3
  4772     0378  0850               	movf	___flmul@prod+2,w
  4773     0379  00BC               	movwf	?___flmul+2
  4774     037A  084F               	movf	___flmul@prod+1,w
  4775     037B  00BB               	movwf	?___flmul+1
  4776     037C  084E               	movf	___flmul@prod,w
  4777     037D  00BA               	movwf	?___flmul
  4778     037E                     i1l788:
  4779     037E  0008               	return
  4780     037F                     __end_of___flmul:
  4781                           
  4782                           	psect	text9
  4783     07C5                     __ptext9:	
  4784 ;; *************** function __Umul8_16 *****************
  4785 ;; Defined at:
  4786 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  4787 ;; Parameters:    Size  Location     Type
  4788 ;;  multiplier      1    wreg     unsigned char 
  4789 ;;  multiplicand    1    0[COMMON] unsigned char 
  4790 ;; Auto vars:     Size  Location     Type
  4791 ;;  multiplier      1    8[COMMON] unsigned char 
  4792 ;;  word_mpld       2    6[COMMON] unsigned int 
  4793 ;;  product         2    4[COMMON] unsigned int 
  4794 ;; Return value:  Size  Location     Type
  4795 ;;                  2    0[COMMON] unsigned int 
  4796 ;; Registers used:
  4797 ;;		wreg, status,2, status,0
  4798 ;; Tracked objects:
  4799 ;;		On entry : 0/0
  4800 ;;		On exit  : 0/0
  4801 ;;		Unchanged: 0/0
  4802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4803 ;;      Params:         2       0       0       0       0
  4804 ;;      Locals:         5       0       0       0       0
  4805 ;;      Temps:          2       0       0       0       0
  4806 ;;      Totals:         9       0       0       0       0
  4807 ;;Total ram usage:        9 bytes
  4808 ;; Hardware stack levels used: 1
  4809 ;; This function calls:
  4810 ;;		Nothing
  4811 ;; This function is called by:
  4812 ;;		___flmul
  4813 ;; This function uses a non-reentrant model
  4814 ;;
  4815                           
  4816     07C5                     __Umul8_16:	
  4817                           ;psect for function __Umul8_16
  4818                           
  4819                           
  4820                           ;incstack = 0
  4821                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4822                           ;__Umul8_16@multiplier stored from wreg
  4823     07C5  00F8               	movwf	__Umul8_16@multiplier
  4824     07C6                     i1l1925:
  4825     07C6  01F4               	clrf	__Umul8_16@product
  4826     07C7  01F5               	clrf	__Umul8_16@product+1
  4827     07C8                     i1l1927:
  4828     07C8  0870               	movf	__Umul8_16@multiplicand,w
  4829     07C9  00F2               	movwf	??__Umul8_16
  4830     07CA  01F3               	clrf	??__Umul8_16+1
  4831     07CB  0872               	movf	??__Umul8_16,w
  4832     07CC  00F6               	movwf	__Umul8_16@word_mpld
  4833     07CD  0873               	movf	??__Umul8_16+1,w
  4834     07CE  00F7               	movwf	__Umul8_16@word_mpld+1
  4835     07CF                     i1l1929:
  4836     07CF  1C78               	btfss	__Umul8_16@multiplier,0
  4837     07D0  2FD2               	goto	u207_21
  4838     07D1  2FD3               	goto	u207_20
  4839     07D2                     u207_21:
  4840     07D2  2FD9               	goto	i1l807
  4841     07D3                     u207_20:
  4842     07D3                     i1l1931:
  4843     07D3  0876               	movf	__Umul8_16@word_mpld,w
  4844     07D4  07F4               	addwf	__Umul8_16@product,f
  4845     07D5  1803               	skipnc
  4846     07D6  0AF5               	incf	__Umul8_16@product+1,f
  4847     07D7  0877               	movf	__Umul8_16@word_mpld+1,w
  4848     07D8  07F5               	addwf	__Umul8_16@product+1,f
  4849     07D9                     i1l807:
  4850     07D9  3001               	movlw	1
  4851     07DA                     u208_25:
  4852     07DA  1003               	clrc
  4853     07DB  0DF6               	rlf	__Umul8_16@word_mpld,f
  4854     07DC  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4855     07DD  3EFF               	addlw	-1
  4856     07DE  1D03               	skipz
  4857     07DF  2FDA               	goto	u208_25
  4858     07E0  1003               	clrc
  4859     07E1  0CF8               	rrf	__Umul8_16@multiplier,f
  4860     07E2                     i1l1933:
  4861     07E2  0878               	movf	__Umul8_16@multiplier,w
  4862     07E3  1D03               	btfss	3,2
  4863     07E4  2FE6               	goto	u209_21
  4864     07E5  2FE7               	goto	u209_20
  4865     07E6                     u209_21:
