

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 14:16:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  4848     0AF1                     u408_21:
  4849     0AF1  2B02               	goto	i1l2725
  4850     0AF2                     u408_20:
  4851     0AF2                     i1l2723:
  4852     0AF2  0970               	comf	i1___xxtofl@val,w
  4853     0AF3  00FA               	movwf	i1___xxtofl@arg
  4854     0AF4  0971               	comf	i1___xxtofl@val+1,w
  4855     0AF5  00FB               	movwf	i1___xxtofl@arg+1
  4856     0AF6  0972               	comf	i1___xxtofl@val+2,w
  4857     0AF7  00FC               	movwf	i1___xxtofl@arg+2
  4858     0AF8  0973               	comf	i1___xxtofl@val+3,w
  4859     0AF9  00FD               	movwf	i1___xxtofl@arg+3
  4860     0AFA  0AFA               	incf	i1___xxtofl@arg,f
  4861     0AFB  1903               	skipnz
  4862     0AFC  0AFB               	incf	i1___xxtofl@arg+1,f
  4863     0AFD  1903               	skipnz
  4864     0AFE  0AFC               	incf	i1___xxtofl@arg+2,f
  4865     0AFF  1903               	skipnz
  4866     0B00  0AFD               	incf	i1___xxtofl@arg+3,f
  4867     0B01  2B0A               	goto	i1l796
  4868     0B02                     i1l2725:
  4869     0B02  0873               	movf	i1___xxtofl@val+3,w
  4870     0B03  00FD               	movwf	i1___xxtofl@arg+3
  4871     0B04  0872               	movf	i1___xxtofl@val+2,w
  4872     0B05  00FC               	movwf	i1___xxtofl@arg+2
  4873     0B06  0871               	movf	i1___xxtofl@val+1,w
  4874     0B07  00FB               	movwf	i1___xxtofl@arg+1
  4875     0B08  0870               	movf	i1___xxtofl@val,w
  4876     0B09  00FA               	movwf	i1___xxtofl@arg
  4877     0B0A                     i1l796:
  4878     0B0A  0873               	movf	i1___xxtofl@val+3,w
  4879     0B0B  0472               	iorwf	i1___xxtofl@val+2,w
  4880     0B0C  0471               	iorwf	i1___xxtofl@val+1,w
  4881     0B0D  0470               	iorwf	i1___xxtofl@val,w
  4882     0B0E  1D03               	skipz
  4883     0B0F  2B11               	goto	u409_21
  4884     0B10  2B12               	goto	u409_20
  4885     0B11                     u409_21:
  4886     0B11  2B1B               	goto	i1l2731
  4887     0B12                     u409_20:
  4888     0B12                     i1l2727:
  4889     0B12  3000               	movlw	0
  4890     0B13  00F3               	movwf	?i1___xxtofl+3
  4891     0B14  3000               	movlw	0
  4892     0B15  00F2               	movwf	?i1___xxtofl+2
  4893     0B16  3000               	movlw	0
  4894     0B17  00F1               	movwf	?i1___xxtofl+1
  4895     0B18  3000               	movlw	0
  4896     0B19  00F0               	movwf	?i1___xxtofl
  4897     0B1A  2B9F               	goto	i1l798
  4898     0B1B                     i1l2731:
  4899     0B1B  3096               	movlw	150
  4900     0B1C  00F9               	movwf	i1___xxtofl@exp
  4901     0B1D  2B2B               	goto	i1l2735
  4902     0B1E                     i1l2733:
  4903     0B1E  3001               	movlw	1
  4904     0B1F  00F4               	movwf	??i1___xxtofl
  4905     0B20  0874               	movf	??i1___xxtofl,w
  4906     0B21  07F9               	addwf	i1___xxtofl@exp,f
  4907     0B22  3001               	movlw	1
  4908     0B23                     u410_25:
  4909     0B23  1003               	clrc
  4910     0B24  0CFD               	rrf	i1___xxtofl@arg+3,f
  4911     0B25  0CFC               	rrf	i1___xxtofl@arg+2,f
  4912     0B26  0CFB               	rrf	i1___xxtofl@arg+1,f
  4913     0B27  0CFA               	rrf	i1___xxtofl@arg,f
  4914     0B28  3EFF               	addlw	-1
  4915     0B29  1D03               	skipz
  4916     0B2A  2B23               	goto	u410_25
  4917     0B2B                     i1l2735:
  4918     0B2B  30FE               	movlw	254
  4919     0B2C  057D               	andwf	i1___xxtofl@arg+3,w
  4920     0B2D  1D03               	btfss	3,2
  4921     0B2E  2B30               	goto	u411_21
  4922     0B2F  2B31               	goto	u411_20
  4923     0B30                     u411_21:
  4924     0B30  2B1E               	goto	i1l2733
  4925     0B31                     u411_20:
  4926     0B31  2B4D               	goto	i1l802
  4927     0B32                     i1l2737:
  4928     0B32  3001               	movlw	1
  4929     0B33  00F4               	movwf	??i1___xxtofl
  4930     0B34  0874               	movf	??i1___xxtofl,w
  4931     0B35  07F9               	addwf	i1___xxtofl@exp,f
  4932     0B36                     i1l2739:
  4933     0B36  3001               	movlw	1
  4934     0B37  07FA               	addwf	i1___xxtofl@arg,f
  4935     0B38  3000               	movlw	0
  4936     0B39  1803               	skipnc
  4937     0B3A  3001               	movlw	1
  4938     0B3B  07FB               	addwf	i1___xxtofl@arg+1,f
  4939     0B3C  3000               	movlw	0
  4940     0B3D  1803               	skipnc
  4941     0B3E  3001               	movlw	1
  4942     0B3F  07FC               	addwf	i1___xxtofl@arg+2,f
  4943     0B40  3000               	movlw	0
  4944     0B41  1803               	skipnc
  4945     0B42  3001               	movlw	1
  4946     0B43  07FD               	addwf	i1___xxtofl@arg+3,f
  4947     0B44                     i1l2741:
  4948     0B44  3001               	movlw	1
  4949     0B45                     u412_25:
  4950     0B45  1003               	clrc
  4951     0B46  0CFD               	rrf	i1___xxtofl@arg+3,f
  4952     0B47  0CFC               	rrf	i1___xxtofl@arg+2,f
  4953     0B48  0CFB               	rrf	i1___xxtofl@arg+1,f
  4954     0B49  0CFA               	rrf	i1___xxtofl@arg,f
  4955     0B4A  3EFF               	addlw	-1
  4956     0B4B  1D03               	skipz
  4957     0B4C  2B45               	goto	u412_25
  4958     0B4D                     i1l802:
  4959     0B4D  30FF               	movlw	255
  4960     0B4E  057D               	andwf	i1___xxtofl@arg+3,w
  4961     0B4F  1D03               	btfss	3,2
  4962     0B50  2B52               	goto	u413_21
  4963     0B51  2B53               	goto	u413_20
  4964     0B52                     u413_21:
  4965     0B52  2B32               	goto	i1l2737
  4966     0B53                     u413_20:
  4967     0B53  2B5F               	goto	i1l2745
  4968     0B54                     i1l2743:
  4969     0B54  3001               	movlw	1
  4970     0B55  02F9               	subwf	i1___xxtofl@exp,f
  4971     0B56  3001               	movlw	1
  4972     0B57  00F4               	movwf	??i1___xxtofl
  4973     0B58                     u414_25:
  4974     0B58  1003               	clrc
  4975     0B59  0DFA               	rlf	i1___xxtofl@arg,f
  4976     0B5A  0DFB               	rlf	i1___xxtofl@arg+1,f
  4977     0B5B  0DFC               	rlf	i1___xxtofl@arg+2,f
  4978     0B5C  0DFD               	rlf	i1___xxtofl@arg+3,f
  4979     0B5D  0BF4               	decfsz	??i1___xxtofl,f
  4980     0B5E  2B58               	goto	u414_25
  4981     0B5F                     i1l2745:
  4982     0B5F  1BFC               	btfsc	i1___xxtofl@arg+2,7
  4983     0B60  2B62               	goto	u415_21
  4984     0B61  2B63               	goto	u415_20
  4985     0B62                     u415_21:
  4986     0B62  2B69               	goto	i1l809
  4987     0B63                     u415_20:
  4988     0B63                     i1l2747:
  4989     0B63  3002               	movlw	2
  4990     0B64  0279               	subwf	i1___xxtofl@exp,w
  4991     0B65  1803               	skipnc
  4992     0B66  2B68               	goto	u416_21
  4993     0B67  2B69               	goto	u416_20
  4994     0B68                     u416_21:
  4995     0B68  2B54               	goto	i1l2743
  4996     0B69                     u416_20:
  4997     0B69                     i1l809:
  4998     0B69  1879               	btfsc	i1___xxtofl@exp,0
  4999     0B6A  2B6C               	goto	u417_21
  5000     0B6B  2B6D               	goto	u417_20
  5001     0B6C                     u417_21:
  5002     0B6C  2B75               	goto	i1l810
  5003     0B6D                     u417_20:
  5004     0B6D                     i1l2749:
  5005     0B6D  30FF               	movlw	255
  5006     0B6E  05FA               	andwf	i1___xxtofl@arg,f
  5007     0B6F  30FF               	movlw	255
  5008     0B70  05FB               	andwf	i1___xxtofl@arg+1,f
  5009     0B71  307F               	movlw	127
  5010     0B72  05FC               	andwf	i1___xxtofl@arg+2,f
  5011     0B73  30FF               	movlw	255
  5012     0B74  05FD               	andwf	i1___xxtofl@arg+3,f
  5013     0B75                     i1l810:
  5014     0B75  1003               	clrc
  5015     0B76  0CF9               	rrf	i1___xxtofl@exp,f
  5016     0B77                     i1l2751:
  5017     0B77  0879               	movf	i1___xxtofl@exp,w
  5018     0B78  00F4               	movwf	??i1___xxtofl
  5019     0B79  01F5               	clrf	??i1___xxtofl+1
  5020     0B7A  01F6               	clrf	??i1___xxtofl+2
  5021     0B7B  01F7               	clrf	??i1___xxtofl+3
  5022     0B7C  3018               	movlw	24
  5023     0B7D                     u418_25:
  5024     0B7D  1003               	clrc
  5025     0B7E  0DF4               	rlf	??i1___xxtofl,f
  5026     0B7F  0DF5               	rlf	??i1___xxtofl+1,f
  5027     0B80  0DF6               	rlf	??i1___xxtofl+2,f
  5028     0B81  0DF7               	rlf	??i1___xxtofl+3,f
  5029     0B82                     u418_20:
  5030     0B82  3EFF               	addlw	-1
  5031     0B83  1D03               	skipz
  5032     0B84  2B7D               	goto	u418_25
  5033     0B85  0874               	movf	??i1___xxtofl,w
  5034     0B86  04FA               	iorwf	i1___xxtofl@arg,f
  5035     0B87  0875               	movf	??i1___xxtofl+1,w
  5036     0B88  04FB               	iorwf	i1___xxtofl@arg+1,f
  5037     0B89  0876               	movf	??i1___xxtofl+2,w
  5038     0B8A  04FC               	iorwf	i1___xxtofl@arg+2,f
  5039     0B8B  0877               	movf	??i1___xxtofl+3,w
  5040     0B8C  04FD               	iorwf	i1___xxtofl@arg+3,f
  5041     0B8D                     i1l2753:
  5042     0B8D  0878               	movf	i1___xxtofl@sign,w
  5043     0B8E  1903               	btfsc	3,2
  5044     0B8F  2B91               	goto	u419_21
  5045     0B90  2B92               	goto	u419_20
  5046     0B91                     u419_21:
  5047     0B91  2B97               	goto	i1l2759
  5048     0B92                     u419_20:
  5049     0B92                     i1l2755:
  5050     0B92  1FF3               	btfss	i1___xxtofl@val+3,7
  5051     0B93  2B95               	goto	u420_21
  5052     0B94  2B96               	goto	u420_20
  5053     0B95                     u420_21:
  5054     0B95  2B97               	goto	i1l2759
  5055     0B96                     u420_20:
  5056     0B96                     i1l2757:
  5057     0B96  17FD               	bsf	i1___xxtofl@arg+3,7
  5058     0B97                     i1l2759:
  5059     0B97  087D               	movf	i1___xxtofl@arg+3,w
  5060     0B98  00F3               	movwf	?i1___xxtofl+3
  5061     0B99  087C               	movf	i1___xxtofl@arg+2,w
  5062     0B9A  00F2               	movwf	?i1___xxtofl+2
  5063     0B9B  087B               	movf	i1___xxtofl@arg+1,w
  5064     0B9C  00F1               	movwf	?i1___xxtofl+1
  5065     0B9D  087A               	movf	i1___xxtofl@arg,w
  5066     0B9E  00F0               	movwf	?i1___xxtofl
  5067     0B9F                     i1l798:
  5068     0B9F  0008               	return
  5069     0BA0                     __end_ofi1___xxtofl:
  5070                           
  5071                           	psect	text15
  5072     092E                     __ptext15:	
  5073 ;; *************** function i1___fltol *****************
  5074 ;; Defined at:
  5075 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  5076 ;; Parameters:    Size  Location     Type
  5077 ;;  f1              4   52[BANK0 ] unsigned char 
  5078 ;; Auto vars:     Size  Location     Type
  5079 ;;  exp1            1   61[BANK0 ] unsigned char 
  5080 ;;  sign1           1   60[BANK0 ] unsigned char 
  5081 ;; Return value:  Size  Location     Type
  5082 ;;                  4   52[BANK0 ] long 
  5083 ;; Registers used:
  5084 ;;		wreg, status,2, status,0
  5085 ;; Tracked objects:
  5086 ;;		On entry : 0/0
  5087 ;;		On exit  : 0/0
  5088 ;;		Unchanged: 0/0
  5089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5090 ;;      Params:         0       4       0       0       0
  5091 ;;      Locals:         0       2       0       0       0
  5092 ;;      Temps:          0       4       0       0       0
  5093 ;;      Totals:         0      10       0       0       0
  5094 ;;Total ram usage:       10 bytes
  5095 ;; Hardware stack levels used: 1
  5096 ;; This function calls:
  5097 ;;		Nothing
  5098 ;; This function is called by:
  5099 ;;		i1_ultrasonic_measure_distance
  5100 ;; This function uses a non-reentrant model
  5101 ;;
  5102                           
  5103     092E                     i1___fltol:	
  5104                           ;psect for function i1___fltol
  5105                           
  5106     092E                     i1l2401:	
  5107                           ;incstack = 0
  5108                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  5109                           
  5110     092E  1003               	clrc
  5111     092F  1283               	bcf	3,5	;RP0=0, select bank0
  5112     0930  1303               	bcf	3,6	;RP1=0, select bank0
  5113     0931  0D56               	rlf	i1___fltol@f1+2,w
  5114     0932  0D57               	rlf	i1___fltol@f1+3,w
  5115     0933  00DD               	movwf	i1___fltol@exp1
  5116     0934  085D               	movf	i1___fltol@exp1,w
  5117     0935  1D03               	btfss	3,2
  5118     0936  2938               	goto	u331_21
  5119     0937  2939               	goto	u331_20
  5120     0938                     u331_21:
  5121     0938  2942               	goto	i1l2407
  5122     0939                     u331_20:
  5123     0939                     i1l2403:
  5124     0939  3000               	movlw	0
  5125     093A  00D7               	movwf	?i1___fltol+3
  5126     093B  3000               	movlw	0
  5127     093C  00D6               	movwf	?i1___fltol+2
  5128     093D  3000               	movlw	0
  5129     093E  00D5               	movwf	?i1___fltol+1
