

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 19:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  3602     01A8  29AA               	goto	u255_22
  3603     01A9  07C6               	addwf	___flmul@grs+2,f
  3604     01AA                     u255_22:
  3605     01AA  0841               	movf	??___flmul+3,w
  3606     01AB  1103               	clrz
  3607     01AC  1803               	skipnc
  3608     01AD  3E01               	addlw	1
  3609     01AE  1903               	skipnz
  3610     01AF  29B1               	goto	u255_23
  3611     01B0  07C7               	addwf	___flmul@grs+3,f
  3612     01B1                     u255_23:
  3613     01B1                     i1l1869:
  3614     01B1  3008               	movlw	8
  3615     01B2  00BE               	movwf	??___flmul
  3616     01B3                     u256_25:
  3617     01B3  1003               	clrc
  3618     01B4  0DC4               	rlf	___flmul@grs,f
  3619     01B5  0DC5               	rlf	___flmul@grs+1,f
  3620     01B6  0DC6               	rlf	___flmul@grs+2,f
  3621     01B7  0DC7               	rlf	___flmul@grs+3,f
  3622     01B8  0BBE               	decfsz	??___flmul,f
  3623     01B9  29B3               	goto	u256_25
  3624     01BA  0836               	movf	___flmul@b,w
  3625     01BB  00F0               	movwf	__Umul8_16@multiplicand
  3626     01BC  083A               	movf	___flmul@a,w
  3627     01BD  120A  118A  27BB  120A  118A  	fcall	__Umul8_16
  3628     01C2  0871               	movf	?__Umul8_16+1,w
  3629     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  3630     01C4  1303               	bcf	3,6	;RP1=0, select bank0
  3631     01C5  00CF               	movwf	___flmul@temp+1
  3632     01C6  0870               	movf	?__Umul8_16,w
  3633     01C7  00CE               	movwf	___flmul@temp
  3634     01C8                     i1l1871:
  3635     01C8  084E               	movf	___flmul@temp,w
  3636     01C9  00BE               	movwf	??___flmul
  3637     01CA  084F               	movf	___flmul@temp+1,w
  3638     01CB  00BF               	movwf	??___flmul+1
  3639     01CC  01C0               	clrf	??___flmul+2
  3640     01CD  01C1               	clrf	??___flmul+3
  3641     01CE  083E               	movf	??___flmul,w
  3642     01CF  07C4               	addwf	___flmul@grs,f
  3643     01D0  083F               	movf	??___flmul+1,w
  3644     01D1  1103               	clrz
  3645     01D2  1803               	skipnc
  3646     01D3  3E01               	addlw	1
  3647     01D4  1903               	skipnz
  3648     01D5  29D7               	goto	u257_21
  3649     01D6  07C5               	addwf	___flmul@grs+1,f
  3650     01D7                     u257_21:
  3651     01D7  0840               	movf	??___flmul+2,w
  3652     01D8  1103               	clrz
  3653     01D9  1803               	skipnc
  3654     01DA  3E01               	addlw	1
  3655     01DB  1903               	skipnz
  3656     01DC  29DE               	goto	u257_22
  3657     01DD  07C6               	addwf	___flmul@grs+2,f
  3658     01DE                     u257_22:
  3659     01DE  0841               	movf	??___flmul+3,w
  3660     01DF  1103               	clrz
  3661     01E0  1803               	skipnc
  3662     01E1  3E01               	addlw	1
  3663     01E2  1903               	skipnz
  3664     01E3  29E5               	goto	u257_23
  3665     01E4  07C7               	addwf	___flmul@grs+3,f
  3666     01E5                     u257_23:
  3667     01E5                     i1l1873:
  3668     01E5  0837               	movf	___flmul@b+1,w
  3669     01E6  00F0               	movwf	__Umul8_16@multiplicand
  3670     01E7  083C               	movf	___flmul@a+2,w
  3671     01E8  120A  118A  27BB  120A  118A  	fcall	__Umul8_16
  3672     01ED  0871               	movf	?__Umul8_16+1,w
  3673     01EE  1283               	bcf	3,5	;RP0=0, select bank0
  3674     01EF  1303               	bcf	3,6	;RP1=0, select bank0
  3675     01F0  00CF               	movwf	___flmul@temp+1
  3676     01F1  0870               	movf	?__Umul8_16,w
  3677     01F2  00CE               	movwf	___flmul@temp
  3678     01F3  084E               	movf	___flmul@temp,w
  3679     01F4  00BE               	movwf	??___flmul
  3680     01F5  084F               	movf	___flmul@temp+1,w
  3681     01F6  00BF               	movwf	??___flmul+1
  3682     01F7  01C0               	clrf	??___flmul+2
  3683     01F8  01C1               	clrf	??___flmul+3
  3684     01F9  083E               	movf	??___flmul,w
  3685     01FA  07CA               	addwf	___flmul@prod,f
  3686     01FB  083F               	movf	??___flmul+1,w
  3687     01FC  1103               	clrz
  3688     01FD  1803               	skipnc
  3689     01FE  3E01               	addlw	1
  3690     01FF  1903               	skipnz
  3691     0200  2A02               	goto	u258_21
  3692     0201  07CB               	addwf	___flmul@prod+1,f
  3693     0202                     u258_21:
  3694     0202  0840               	movf	??___flmul+2,w
  3695     0203  1103               	clrz
  3696     0204  1803               	skipnc
  3697     0205  3E01               	addlw	1
  3698     0206  1903               	skipnz
  3699     0207  2A09               	goto	u258_22
  3700     0208  07CC               	addwf	___flmul@prod+2,f
  3701     0209                     u258_22:
  3702     0209  0841               	movf	??___flmul+3,w
  3703     020A  1103               	clrz
  3704     020B  1803               	skipnc
  3705     020C  3E01               	addlw	1
  3706     020D  1903               	skipnz
  3707     020E  2A10               	goto	u258_23
  3708     020F  07CD               	addwf	___flmul@prod+3,f
  3709     0210                     u258_23:
  3710     0210                     i1l1875:
  3711     0210  0838               	movf	___flmul@b+2,w
  3712     0211  00F0               	movwf	__Umul8_16@multiplicand
  3713     0212  083B               	movf	___flmul@a+1,w
  3714     0213  120A  118A  27BB  120A  118A  	fcall	__Umul8_16
  3715     0218  0871               	movf	?__Umul8_16+1,w
  3716     0219  1283               	bcf	3,5	;RP0=0, select bank0
  3717     021A  1303               	bcf	3,6	;RP1=0, select bank0
  3718     021B  00CF               	movwf	___flmul@temp+1
  3719     021C  0870               	movf	?__Umul8_16,w
  3720     021D  00CE               	movwf	___flmul@temp
  3721     021E                     i1l1877:
  3722     021E  084E               	movf	___flmul@temp,w
  3723     021F  00BE               	movwf	??___flmul
  3724     0220  084F               	movf	___flmul@temp+1,w
  3725     0221  00BF               	movwf	??___flmul+1
  3726     0222  01C0               	clrf	??___flmul+2
  3727     0223  01C1               	clrf	??___flmul+3
  3728     0224  083E               	movf	??___flmul,w
  3729     0225  07CA               	addwf	___flmul@prod,f
  3730     0226  083F               	movf	??___flmul+1,w
  3731     0227  1103               	clrz
  3732     0228  1803               	skipnc
  3733     0229  3E01               	addlw	1
  3734     022A  1903               	skipnz
  3735     022B  2A2D               	goto	u259_21
  3736     022C  07CB               	addwf	___flmul@prod+1,f
  3737     022D                     u259_21:
  3738     022D  0840               	movf	??___flmul+2,w
  3739     022E  1103               	clrz
  3740     022F  1803               	skipnc
  3741     0230  3E01               	addlw	1
  3742     0231  1903               	skipnz
  3743     0232  2A34               	goto	u259_22
  3744     0233  07CC               	addwf	___flmul@prod+2,f
  3745     0234                     u259_22:
  3746     0234  0841               	movf	??___flmul+3,w
  3747     0235  1103               	clrz
  3748     0236  1803               	skipnc
  3749     0237  3E01               	addlw	1
  3750     0238  1903               	skipnz
  3751     0239  2A3B               	goto	u259_23
  3752     023A  07CD               	addwf	___flmul@prod+3,f
  3753     023B                     u259_23:
  3754     023B  0838               	movf	___flmul@b+2,w
  3755     023C  00F0               	movwf	__Umul8_16@multiplicand
  3756     023D  083C               	movf	___flmul@a+2,w
  3757     023E  120A  118A  27BB  120A  118A  	fcall	__Umul8_16
  3758     0243  0871               	movf	?__Umul8_16+1,w
  3759     0244  1283               	bcf	3,5	;RP0=0, select bank0
  3760     0245  1303               	bcf	3,6	;RP1=0, select bank0
  3761     0246  00CF               	movwf	___flmul@temp+1
  3762     0247  0870               	movf	?__Umul8_16,w
  3763     0248  00CE               	movwf	___flmul@temp
  3764     0249                     i1l1879:
  3765     0249  084E               	movf	___flmul@temp,w
  3766     024A  00BE               	movwf	??___flmul
  3767     024B  084F               	movf	___flmul@temp+1,w
  3768     024C  00BF               	movwf	??___flmul+1
  3769     024D  01C0               	clrf	??___flmul+2
  3770     024E  01C1               	clrf	??___flmul+3
  3771     024F  3008               	movlw	8
  3772     0250                     u260_25:
  3773     0250  1003               	clrc
  3774     0251  0DBE               	rlf	??___flmul,f
  3775     0252  0DBF               	rlf	??___flmul+1,f
  3776     0253  0DC0               	rlf	??___flmul+2,f
  3777     0254  0DC1               	rlf	??___flmul+3,f
  3778     0255                     u260_20:
  3779     0255  3EFF               	addlw	-1
  3780     0256  1D03               	skipz
  3781     0257  2A50               	goto	u260_25
  3782     0258  083E               	movf	??___flmul,w
  3783     0259  07CA               	addwf	___flmul@prod,f
  3784     025A  083F               	movf	??___flmul+1,w
  3785     025B  1103               	clrz
  3786     025C  1803               	skipnc
  3787     025D  3E01               	addlw	1
  3788     025E  1903               	skipnz
  3789     025F  2A61               	goto	u261_21
  3790     0260  07CB               	addwf	___flmul@prod+1,f
  3791     0261                     u261_21:
  3792     0261  0840               	movf	??___flmul+2,w
  3793     0262  1103               	clrz
  3794     0263  1803               	skipnc
  3795     0264  3E01               	addlw	1
  3796     0265  1903               	skipnz
  3797     0266  2A68               	goto	u261_22
  3798     0267  07CC               	addwf	___flmul@prod+2,f
  3799     0268                     u261_22:
  3800     0268  0841               	movf	??___flmul+3,w
  3801     0269  1103               	clrz
  3802     026A  1803               	skipnc
  3803     026B  3E01               	addlw	1
  3804     026C  1903               	skipnz
  3805     026D  2A6F               	goto	u261_23
  3806     026E  07CD               	addwf	___flmul@prod+3,f
  3807     026F                     u261_23:
  3808     026F                     i1l1881:
  3809     026F  0844               	movf	___flmul@grs,w
  3810     0270  00BE               	movwf	??___flmul
  3811     0271  0845               	movf	___flmul@grs+1,w
  3812     0272  00BF               	movwf	??___flmul+1
  3813     0273  0846               	movf	___flmul@grs+2,w
  3814     0274  00C0               	movwf	??___flmul+2
  3815     0275  0847               	movf	___flmul@grs+3,w
  3816     0276  00C1               	movwf	??___flmul+3
  3817     0277  3018               	movlw	24
  3818     0278                     u262_25:
  3819     0278  1003               	clrc
  3820     0279  0CC1               	rrf	??___flmul+3,f
  3821     027A  0CC0               	rrf	??___flmul+2,f
  3822     027B  0CBF               	rrf	??___flmul+1,f
  3823     027C  0CBE               	rrf	??___flmul,f
  3824     027D                     u262_20:
  3825     027D  3EFF               	addlw	-1
  3826     027E  1D03               	skipz
  3827     027F  2A78               	goto	u262_25
  3828     0280  083E               	movf	??___flmul,w
  3829     0281  07CA               	addwf	___flmul@prod,f
  3830     0282  083F               	movf	??___flmul+1,w
  3831     0283  1103               	clrz
  3832     0284  1803               	skipnc
  3833     0285  3E01               	addlw	1
  3834     0286  1903               	skipnz
  3835     0287  2A89               	goto	u263_21
  3836     0288  07CB               	addwf	___flmul@prod+1,f
  3837     0289                     u263_21:
  3838     0289  0840               	movf	??___flmul+2,w
  3839     028A  1103               	clrz
  3840     028B  1803               	skipnc
  3841     028C  3E01               	addlw	1
  3842     028D  1903               	skipnz
  3843     028E  2A90               	goto	u263_22
  3844     028F  07CC               	addwf	___flmul@prod+2,f
  3845     0290                     u263_22:
  3846     0290  0841               	movf	??___flmul+3,w
  3847     0291  1103               	clrz
